Rank,CCA3,Country,Capital,Continent,2022 Population
36,AFG,Afghanistan,Kabul,Asia,"41,128,771.00 "
138,ALB,Albania,Tirana,Europe,"2,842,321.00 "
34,DZA,Algeria,Algiers,Africa,"44,903,225.00 "
213,ASM,American Samoa,Pago Pago,Oceania,"44,273.00 "
203,AND,Andorra,Andorra la Vella,Europe,"79,824.00 "
42,AGO,Angola,Luanda,Africa,"35,588,987.00 "
224,AIA,Anguilla,The Valley,North America,"15,857.00 "
201,ATG,Antigua and Barbuda,Saint John’s,North America,"93,763.00 "
33,ARG,Argentina,Buenos Aires,South America,"45,510,318.00 "
140,ARM,Armenia,Yerevan,Asia,"2,780,469.00 "
198,ABW,Aruba,Oranjestad,North America,"106,445.00 "
55,AUS,Australia,Canberra,Oceania,"26,177,413.00 "
99,AUT,Austria,Vienna,Europe,"8,939,617.00 "
91,AZE,Azerbaijan,Baku,Asia,"10,358,074.00 "
176,BHS,Bahamas,Nassau,North America,"409,984.00 "
154,BHR,Bahrain,Manama,Asia,"1,472,233.00 "
8,BGD,Bangladesh,Dhaka,Asia,"171,186,372.00 "
186,BRB,Barbados,Bridgetown,North America,"281,635.00 "
96,BLR,Belarus,Minsk,Europe,"9,534,954.00 "
81,BEL,Belgium,Brussels,Europe,"11,655,930.00 "
177,BLZ,Belize,Belmopan,North America,"405,272.00 "
77,BEN,Benin,Porto-Novo,Africa,"13,352,864.00 "
206,BMU,Bermuda,Hamilton,North America,"64,184.00 "
165,BTN,Bhutan,Thimphu,Asia,"782,455.00 "
80,BOL,Bolivia,Sucre,South America,"12,224,110.00 "
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,"3,233,526.00 "
144,BWA,Botswana,Gaborone,Africa,"2,630,296.00 "
7,BRA,Brazil,Brasilia,South America,"215,313,498.00 "
221,VGB,British Virgin Islands,Road Town,North America,"31,305.00 "
175,BRN,Brunei,Bandar Seri Begawan,Asia,"449,002.00 "
108,BGR,Bulgaria,Sofia,Europe,"6,781,953.00 "
58,BFA,Burkina Faso,Ouagadougou,Africa,"22,673,762.00 "
78,BDI,Burundi,Bujumbura,Africa,"12,889,576.00 "
73,KHM,Cambodia,Phnom Penh,Asia,"16,767,842.00 "
53,CMR,Cameroon,Yaounde,Africa,"27,914,536.00 "
39,CAN,Canada,Ottawa,North America,"38,454,327.00 "
171,CPV,Cape Verde,Praia,Africa,"593,149.00 "
205,CYM,Cayman Islands,George Town,North America,"68,706.00 "
117,CAF,Central African Republic,Bangui,Africa,"5,579,144.00 "
69,TCD,Chad,N'Djamena,Africa,"17,723,315.00 "
65,CHL,Chile,Santiago,South America,"19,603,733.00 "
1,CHN,China,Beijing,Asia,"1,425,887,337.00 "
28,COL,Colombia,Bogota,South America,"51,874,024.00 "
163,COM,Comoros,Moroni,Africa,"836,774.00 "
223,COK,Cook Islands,Avarua,Oceania,"17,011.00 "
124,CRI,Costa Rica,San José,North America,"5,180,829.00 "
130,HRV,Croatia,Zagreb,Europe,"4,030,358.00 "
85,CUB,Cuba,Havana,North America,"11,212,191.00 "
189,CUW,Curacao,Willemstad,North America,"191,163.00 "
158,CYP,Cyprus,Nicosia,Europe,"1,251,488.00 "
88,CZE,Czech Republic,Prague,Europe,"10,493,986.00 "
115,DNK,Denmark,Copenhagen,Europe,"5,882,261.00 "
160,DJI,Djibouti,Djibouti,Africa,"1,120,849.00 "
204,DMA,Dominica,Roseau,North America,"72,737.00 "
84,DOM,Dominican Republic,Santo Domingo,North America,"11,228,821.00 "
15,COD,DR Congo,Kinshasa,Africa,"99,010,212.00 "
67,ECU,Ecuador,Quito,South America,"18,001,000.00 "
14,EGY,Egypt,Cairo,Africa,"110,990,103.00 "
112,SLV,El Salvador,San Salvador,North America,"6,336,392.00 "
152,GNQ,Equatorial Guinea,Malabo,Africa,"1,674,908.00 "
132,ERI,Eritrea,Asmara,Africa,"3,684,032.00 "
156,EST,Estonia,Tallinn,Europe,"1,326,062.00 "
159,SWZ,Eswatini,Mbabane,Africa,"1,201,670.00 "
12,ETH,Ethiopia,Addis Ababa,Africa,"123,379,924.00 "
231,FLK,Falkland Islands,Stanley,South America,"3,780.00 "
209,FRO,Faroe Islands,Tórshavn,Europe,"53,090.00 "
162,FJI,Fiji,Suva,Oceania,"929,766.00 "
118,FIN,Finland,Helsinki,Europe,"5,540,745.00 "
23,FRA,France,Paris,Europe,"64,626,628.00 "
184,GUF,French Guiana,Cayenne,South America,"304,557.00 "
183,PYF,French Polynesia,Papeete,Oceania,"306,279.00 "
146,GAB,Gabon,Libreville,Africa,"2,388,992.00 "
142,GMB,Gambia,Banjul,Africa,"2,705,992.00 "
131,GEO,Georgia,Tbilisi,Asia,"3,744,385.00 "
19,DEU,Germany,Berlin,Europe,"83,369,843.00 "
47,GHA,Ghana,Accra,Africa,"33,475,870.00 "
219,GIB,Gibraltar,Gibraltar,Europe,"32,649.00 "
90,GRC,Greece,Athens,Europe,"10,384,971.00 "
208,GRL,Greenland,Nuuk,North America,"56,466.00 "
193,GRD,Grenada,Saint George's,North America,"125,438.00 "
178,GLP,Guadeloupe,Basse-Terre,North America,"395,752.00 "
191,GUM,Guam,Hagåtña,Oceania,"171,774.00 "
68,GTM,Guatemala,Guatemala City,North America,"17,843,908.00 "
207,GGY,Guernsey,Saint Peter Port,Europe,"63,301.00 "
75,GIN,Guinea,Conakry,Africa,"13,859,341.00 "
149,GNB,Guinea-Bissau,Bissau,Africa,"2,105,566.00 "
164,GUY,Guyana,Georgetown,South America,"808,726.00 "
82,HTI,Haiti,Port-au-Prince,North America,"11,584,996.00 "
89,HND,Honduras,Tegucigalpa,North America,"10,432,860.00 "
104,HKG,Hong Kong,Hong Kong,Asia,"7,488,865.00 "
94,HUN,Hungary,Budapest,Europe,"9,967,308.00 "
179,ISL,Iceland,Reykjavík,Europe,"372,899.00 "
2,IND,India,New Delhi,Asia,"1,417,173,173.00 "
4,IDN,Indonesia,Jakarta,Asia,"275,501,339.00 "
17,IRN,Iran,Tehran,Asia,"88,550,570.00 "
35,IRQ,Iraq,Baghdad,Asia,"44,496,122.00 "
125,IRL,Ireland,Dublin,Europe,"5,023,109.00 "
202,IMN,Isle of Man,Douglas,Europe,"84,519.00 "
98,ISR,Israel,Jerusalem,Asia,"9,038,309.00 "
25,ITA,Italy,Rome,Europe,"59,037,474.00 "
52,CIV,Ivory Coast,Yamoussoukro,Africa,"28,160,542.00 "
139,JAM,Jamaica,Kingston,North America,"2,827,377.00 "
11,JPN,Japan,Tokyo,Asia,"123,951,692.00 "
195,JEY,Jersey,Saint Helier,Europe,"110,778.00 "
83,JOR,Jordan,Amman,Asia,"11,285,869.00 "
66,KAZ,Kazakhstan,Nursultan,Asia,"19,397,998.00 "
27,KEN,Kenya,Nairobi,Africa,"54,027,487.00 "
192,KIR,Kiribati,Tarawa,Oceania,"131,232.00 "
129,KWT,Kuwait,Kuwait City,Asia,"4,268,873.00 "
110,KGZ,Kyrgyzstan,Bishkek,Asia,"6,630,623.00 "
103,LAO,Laos,Vientiane,Asia,"7,529,475.00 "
151,LVA,Latvia,Riga,Europe,"1,850,651.00 "
119,LBN,Lebanon,Beirut,Asia,"5,489,739.00 "
147,LSO,Lesotho,Maseru,Africa,"2,305,825.00 "
121,LBR,Liberia,Monrovia,Africa,"5,302,681.00 "
107,LBY,Libya,Tripoli,Africa,"6,812,341.00 "
216,LIE,Liechtenstein,Vaduz,Europe,"39,327.00 "
141,LTU,Lithuania,Vilnius,Europe,"2,750,055.00 "
168,LUX,Luxembourg,Luxembourg,Europe,"647,599.00 "
167,MAC,Macau,Concelho de Macau,Asia,"695,168.00 "
50,MDG,Madagascar,Antananarivo,Africa,"29,611,714.00 "
62,MWI,Malawi,Lilongwe,Africa,"20,405,317.00 "
45,MYS,Malaysia,Kuala Lumpur,Asia,"33,938,221.00 "
174,MDV,Maldives,Malé,Asia,"523,787.00 "
59,MLI,Mali,Bamako,Africa,"22,593,590.00 "
173,MLT,Malta,Valletta,Europe,"533,286.00 "
215,MHL,Marshall Islands,Majuro,Oceania,"41,569.00 "
180,MTQ,Martinique,Fort-de-France,North America,"367,507.00 "
126,MRT,Mauritania,Nouakchott,Africa,"4,736,139.00 "
157,MUS,Mauritius,Port Louis,Africa,"1,299,469.00 "
182,MYT,Mayotte,Mamoudzou,Africa,"326,101.00 "
10,MEX,Mexico,Mexico City,North America,"127,504,125.00 "
194,FSM,Micronesia,Palikir,Oceania,"114,164.00 "
135,MDA,Moldova,Chisinau,Europe,"3,272,996.00 "
217,MCO,Monaco,Monaco,Europe,"36,469.00 "
134,MNG,Mongolia,Ulaanbaatar,Asia,"3,398,366.00 "
169,MNE,Montenegro,Podgorica,Europe,"627,082.00 "
230,MSR,Montserrat,Brades,North America,"4,390.00 "
40,MAR,Morocco,Rabat,Africa,"37,457,971.00 "
48,MOZ,Mozambique,Maputo,Africa,"32,969,517.00 "
26,MMR,Myanmar,Nay Pyi Taw,Asia,"54,179,306.00 "
145,NAM,Namibia,Windhoek,Africa,"2,567,012.00 "
225,NRU,Nauru,Yaren,Oceania,"12,668.00 "
49,NPL,Nepal,Kathmandu,Asia,"30,547,580.00 "
71,NLD,Netherlands,Amsterdam,Europe,"17,564,014.00 "
185,NCL,New Caledonia,Nouméa,Oceania,"289,950.00 "
123,NZL,New Zealand,Wellington,Oceania,"5,185,288.00 "
106,NIC,Nicaragua,Managua,North America,"6,948,392.00 "
54,NER,Niger,Niamey,Africa,"26,207,977.00 "
6,NGA,Nigeria,Abuja,Africa,"218,541,212.00 "
232,NIU,Niue,Alofi,Oceania,"1,934.00 "
56,PRK,North Korea,Pyongyang,Asia,"26,069,416.00 "
150,MKD,North Macedonia,Skopje,Europe,"2,093,599.00 "
210,NFK,Northern Mariana Islands,Saipan,Oceania,"49,551.00 "
120,NOR,Norway,Oslo,Europe,"5,434,319.00 "
127,OMN,Oman,Muscat,Asia,"4,576,298.00 "
5,PAK,Pakistan,Islamabad,Asia,"235,824,862.00 "
222,PLW,Palau,Ngerulmud,Oceania,"18,055.00 "
122,PSE,Palestine,Ramallah,Asia,"5,250,072.00 "
128,PAN,Panama,Panama City,North America,"4,408,581.00 "
93,PNG,Papua New Guinea,Port Moresby,Oceania,"10,142,619.00 "
109,PRY,Paraguay,Asunción,South America,"6,780,744.00 "
44,PER,Peru,Lima,South America,"34,049,588.00 "
13,PHL,Philippines,Manila,Asia,"115,559,009.00 "
37,POL,Poland,Warsaw,Europe,"39,857,145.00 "
92,PRT,Portugal,Lisbon,Europe,"10,270,865.00 "
136,PRI,Puerto Rico,San Juan,North America,"3,252,407.00 "
143,QAT,Qatar,Doha,Asia,"2,695,122.00 "
114,COG,Republic of the Congo,Brazzaville,Africa,"5,970,424.00 "
161,REU,Reunion,Saint-Denis,Africa,"974,052.00 "
64,ROU,Romania,Bucharest,Europe,"19,659,267.00 "
9,RUS,Russia,Moscow,Europe,"144,713,314.00 "
76,RWA,Rwanda,Kigali,Africa,"13,776,698.00 "
228,BLM,Saint Barthelemy,Gustavia,North America,"10,967.00 "
211,KNA,Saint Kitts and Nevis,Basseterre,North America,"47,657.00 "
190,LCA,Saint Lucia,Castries,North America,"179,857.00 "
220,MAF,Saint Martin,Marigot,North America,"31,791.00 "
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,"5,862.00 "
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,"103,948.00 "
188,WSM,Samoa,Apia,Oceania,"222,382.00 "
218,SMR,San Marino,San Marino,Europe,"33,660.00 "
187,STP,Sao Tome and Principe,São Tomé,Africa,"227,380.00 "
41,SAU,Saudi Arabia,Riyadh,Asia,"36,408,820.00 "
72,SEN,Senegal,Dakar,Africa,"17,316,449.00 "
105,SRB,Serbia,Belgrade,Europe,"7,221,365.00 "
196,SYC,Seychelles,Victoria,Africa,"107,118.00 "
102,SLE,Sierra Leone,Freetown,Africa,"8,605,718.00 "
113,SGP,Singapore,Singapore,Asia,"5,975,689.00 "
214,SXM,Sint Maarten,Philipsburg,North America,"44,175.00 "
116,SVK,Slovakia,Bratislava,Europe,"5,643,453.00 "
148,SVN,Slovenia,Ljubljana,Europe,"2,119,844.00 "
166,SLB,Solomon Islands,Honiara,Oceania,"724,273.00 "
70,SOM,Somalia,Mogadishu,Africa,"17,597,511.00 "
24,ZAF,South Africa,Pretoria,Africa,"59,893,885.00 "
29,KOR,South Korea,Seoul,Asia,"51,815,810.00 "
86,SSD,South Sudan,Juba,Africa,"10,913,164.00 "
30,ESP,Spain,Madrid,Europe,"47,558,630.00 "
61,LKA,Sri Lanka,Colombo,Asia,"21,832,143.00 "
32,SDN,Sudan,Khartoum,Africa,"46,874,204.00 "
170,SUR,Suriname,Paramaribo,South America,"618,040.00 "
87,SWE,Sweden,Stockholm,Europe,"10,549,347.00 "
101,CHE,Switzerland,Bern,Europe,"8,740,472.00 "
60,SYR,Syria,Damascus,Asia,"22,125,249.00 "
57,TWN,Taiwan,Taipei,Asia,"23,893,394.00 "
95,TJK,Tajikistan,Dushanbe,Asia,"9,952,787.00 "
22,TZA,Tanzania,Dodoma,Africa,"65,497,748.00 "
20,THA,Thailand,Bangkok,Asia,"71,697,030.00 "
155,TLS,Timor-Leste,Dili,Asia,"1,341,296.00 "
100,TGO,Togo,Lomé,Africa,"8,848,699.00 "
233,TKL,Tokelau,Nukunonu,Oceania,"1,871.00 "
197,TON,Tonga,Nuku‘alofa,Oceania,"106,858.00 "
153,TTO,Trinidad and Tobago,Port-of-Spain,North America,"1,531,044.00 "
79,TUN,Tunisia,Tunis,Africa,"12,356,117.00 "
18,TUR,Turkey,Ankara,Asia,"85,341,241.00 "
111,TKM,Turkmenistan,Ashgabat,Asia,"6,430,770.00 "
212,TCA,Turks and Caicos Islands,Cockburn Town,North America,"45,703.00 "
227,TUV,Tuvalu,Funafuti,Oceania,"11,312.00 "
31,UGA,Uganda,Kampala,Africa,"47,249,585.00 "
38,UKR,Ukraine,Kiev,Europe,"39,701,739.00 "
97,ARE,United Arab Emirates,Abu Dhabi,Asia,"9,441,129.00 "
21,GBR,United Kingdom,London,Europe,"67,508,936.00 "
3,USA,United States,"Washington, D.C.",North America,"338,289,857.00 "
200,VIR,United States Virgin Islands,Charlotte Amalie,North America,"99,465.00 "
133,URY,Uruguay,Montevideo,South America,"3,422,794.00 "
43,UZB,Uzbekistan,Tashkent,Asia,"34,627,652.00 "
181,VUT,Vanuatu,Port-Vila,Oceania,"326,740.00 "
234,VAT,Vatican City,Vatican City,Europe,510.00 
51,VEN,Venezuela,Caracas,South America,"28,301,696.00 "
16,VNM,Vietnam,Hanoi,Asia,"98,186,856.00 "
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,"11,572.00 "
172,ESH,Western Sahara,El Aaiún,Africa,"575,986.00 "
46,YEM,Yemen,Sanaa,Asia,"33,696,614.00 "
63,ZMB,Zambia,Lusaka,Africa,"20,017,675.00 "
74,ZWE,Zimbabwe,Harare,Africa,"16,320,537.00 "
